{
# 公众号配置
# 公众号appId
"app_id": "wx30cdb67ef31dfdcd",
# 公众号appSecret
"app_secret": "9710c1d8ba26e2586c45c59cc3581fb0",
# 模板消息id
"template_id": "k9e0ISO_KeBafuter5gb5amCqsa1OpL0ifTxnH8-vE0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ou-3p6SWvVyQxtk_fcJoyL4H-w2Y"],
 
# 信息配置
# 和风天气apikey
"weather_key": "ea3287e9f9af42098c82d909641788c2",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "哈尔滨",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-8-23",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": ""
}
